release_date,actual_value,consensus_forecast,kalshi_implied_mean,kalshi_implied_mode,our_model_prediction,avg_initial_claims,avg_claims_4wk_ma,max_initial_claims,min_initial_claims,ism_manufacturing,ism_services,adp_value,adp_change,avg_job_postings,avg_job_postings_mom,avg_cc_spending,avg_cc_spending_yoy
2026-04-01,175092,139582,65.2,47.3,164589,218847.0,219052.0,218847,218847,53.8,53.7,173615,-24897,9991592.0,-0.16,102.32,2.33
2026-03-01,236884,253195,44.2,56.8,223062,219726.75,217021.5,222852,216930,52.8,55.4,158700,28630,10213461.741935484,-0.11838709677419355,108.05225806451611,2.8932258064516128
2026-01-01,173880,110245,34.4,51.5,194519,220650.0,224128.5,229756,212622,49.2,48.3,160428,22473,10137950.129032258,-0.1693548387096774,94.45387096774193,3.089677419354839
2025-12-01,208130,195151,48.7,33.2,204281,222299.0,222982.0,229664,214394,49.0,50.8,216415,-16514,10112870.0,-0.2938709677419355,84.3174193548387,3.181290322580646
2025-11-01,196117,181333,55.9,53.9,204385,224797.5,221400.0,229386,216819,49.9,50.7,261724,-23785,10012466.366666667,0.14033333333333337,83.17,3.1899999999999995
2025-10-01,306259,319629,30.3,36.0,305356,221964.0,225153.8,226280,214638,46.8,45.8,245863,35882,9549721.161290323,-0.42612903225806453,89.12612903225806,3.1190322580645162
2025-09-01,261722,255409,64.1,50.8,243566,227711.5,218366.25,233131,222912,47.6,50.2,278758,62,9765063.666666666,0.06633333333333326,83.9593333333333,3.0126666666666675
2025-08-01,333263,328188,49.5,52.1,340961,196789.25,195336.5,214333,187194,50.1,53.3,231102,16849,9419046.741935484,-0.1416129032258064,82.65548387096771,3.2122580645161296
2025-07-01,296475,297990,62.4,62.3,284195,200897.4,201211.0,205888,196789,49.6,53.6,205888,-27716,9749307.290322581,0.030322580645161308,82.96870967741935,2.950322580645161
2025-06-01,297271,335391,47.4,36.6,287554,203852.25,210900.5,211369,200244,49.3,50.3,179963,7394,9817189.566666666,-0.24599999999999997,97.17133333333335,3.236666666666667
2025-05-01,327123,324550,50.4,52.6,322955,223035.0,222889.0,228834,217339,48.0,49.1,95122,10822,9556468.096774194,-0.16612903225806452,103.29225806451615,3.08483870967742
2025-04-01,352208,385379,54.3,55.2,369061,217535.0,220646.6,222934,213451,42.6,44.8,102078,-17535,9597376.0,-0.23766666666666664,110.01266666666665,2.8326666666666664
